============================= test session starts =============================
platform win32 -- Python 3.13.0, pytest-9.0.3, pluggy-1.6.0
rootdir: C:\Users\ethan\coding_projects\pytrilogy_two
tests\engine\scripts\test_csv_source.py .
tests\engine\scripts\test_file_sources.py ...
tests\engine\scripts\test_script_source.py ........
tests\engine\snowflake\test_snowflake_metadata.py ....
tests\engine\test_base.py .
tests\engine\test_bigquery.py ................
tests\engine\test_clickhouse.py ..
tests\engine\test_clickhouse_config.py .............ss..........
tests\engine\test_clickhouse_server.py sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
tests\engine\test_dataframe.py .
tests\engine\test_dialects.py .................
tests\engine\test_duckdb.py ..................................................................................................s............................
tests\engine\test_duckdb_case.py .....
tests\engine\test_duckdb_complex_types.py .........
tests\engine\test_duckdb_concat.py .....
tests\engine\test_duckdb_expression_membership.py ....
tests\engine\test_duckdb_file_source.py ............
tests\engine\test_duckdb_filter.py ..........................
tests\engine\test_duckdb_orderby_derived_expr.py ......
tests\engine\test_duckdb_return_only_anchor_elision.py .......
tests\engine\test_duckdb_rollup_grouping_identity.py ..
tests\engine\test_duckdb_rollup_passthrough.py ......
tests\engine\test_duckdb_rollup_scoped_join.py ...
tests\engine\test_duckdb_rowset.py .........................................
tests\engine\test_duckdb_rowset_condition_binding.py ....
tests\engine\test_duckdb_setops.py .....................
tests\engine\test_duckdb_subquery.py ............
tests\engine\test_duckdb_systemic.py .
tests\engine\test_duckdb_tuple_membership.py .........
tests\engine\test_duckdb_union_arm_cast.py ....
tests\engine\test_duckdb_union_bare_aggregate.py ....
tests\engine\test_duckdb_union_join_rowset_grain.py .....
tests\engine\test_duckdb_union_reproject_subset_join.py ..........
tests\engine\test_duckdb_validate.py ........
tests\engine\test_enum_unions.py .........................................
tests\engine\test_postgres.py .
tests\engine\test_presto.py .....
tests\engine\test_result_summary.py ....
tests\engine\test_snowflake.py ..........
tests\engine\test_sqlite.py ................
tests\engine\test_trino.py .
tests\engine\test_tuple_literal_compatible_types.py .......
tests\etl\test_bigquery.py s..
tests\etl\test_duckdb.py ......s
tests\evals\test_analyze_run.py ........
tests\evals\test_both_modes_argv.py ........
tests\evals\test_prompts_helpers.py ......
tests\evals\test_scoring_rounding.py ......
tests\evals\test_splice.py ...
tests\evals\test_tpcds_agent_prompts.py ....s.................................................................................................
tests\execution\state\test_column_cache.py ...
tests\execution\state\test_refreshable_roots.py .....................
tests\execution\state\test_schema_refresh.py ...x......s
tests\execution\state\test_union_refresh.py ....
tests\execution\state\test_watermarks.py .......................................................................................
tests\generators\test_condition_routing.py .........................
tests\generators\test_datasource_scoring.py ..............................
tests\generators\test_enrichment_node_generators.py ....
tests\generators\test_filter_node_generator.py ......
tests\generators\test_group_generator.py ........
tests\generators\test_merge_concept_node.py ..
tests\generators\test_merge_node.py ...
tests\generators\test_multiselect_node_generator.py ......
tests\generators\test_partial_key_join_order.py ....
tests\generators\test_rowset_node_generator.py ...
tests\generators\test_select_node_generator.py ...........
tests\generators\test_synonym_node_generator.py .
tests\generators\test_unnest_node_generator.py ..
tests\generators\test_utility.py ....................
tests\hooks\test_hooks.py .
tests\join_matrix\test_coalescing_presence_matrix.py .........
tests\join_matrix\test_composite_matrix.py ........
tests\join_matrix\test_consumption_matrix.py ................
tests\join_matrix\test_domain_validation.py ...
tests\join_matrix\test_fd_matrix.py .
tests\join_matrix\test_filtered_rowset_anchor.py ......
tests\join_matrix\test_independent_rowset_matrix.py ....
tests\join_matrix\test_multiway_matrix.py ....
tests\join_matrix\test_narrowing_matrix.py ......
tests\join_matrix\test_predrop_chain_narrowing.py .........
tests\join_matrix\test_subset_presence_probe.py .....
tests\join_matrix\test_two_source_matrix.py ................................................
tests\join_matrix\test_union_rowset_composite_join.py .
tests\modeling\aggregates\test_cardinality.py .....
tests\modeling\aggregates\test_group_by.py ....
tests\modeling\faa\test_faa.py ....
tests\modeling\faa\test_llm.py .
tests\modeling\funnel_analysis\test_funnel_analysis.py ...
tests\modeling\gcat\gcat2\test_gcat_two.py .....s
tests\modeling\gcat\test_gcat.py ....................................
tests\modeling\geography\test_landmark_updates.py ...........
tests\modeling\geography\test_proper_resolution.py ..
tests\modeling\google_analytics\test_sane_ga_rendering.py ....
tests\modeling\hackernews\test_hackernews_queries.py ........
tests\modeling\iris\test_iris.py ....
tests\modeling\join_resolution\test_join_resolution.py ...
tests\modeling\mobs\test_mobs.py ..
tests\modeling\ncaa\test_ncaa.py ............
tests\modeling\nyc_citibike\test_nyc.py ...
tests\modeling\rides_example\test_ride_example.py .
tests\modeling\stocks\test_stocks.py ...........
tests\modeling\test_arrays.py .....
tests\modeling\test_complex.py ............
tests\modeling\test_core_concepts.py ............
tests\modeling\test_merge_discovery.py ....
tests\modeling\test_nullability.py .
tests\modeling\the_look\test_the_look.py ..
tests\modeling\tpc_ds\test_queries.py ...
tests\modeling\tpc_ds_duckdb\aggregates\test_agg_queries.py .
tests\modeling\tpc_ds_duckdb\test_non_benchmark_queries.py .............
