[both-modes] spawning two parallel runs:
   base     → C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\results\20260601-031851_base
[base]   [q39] done in 140s (exit 0, score=pass)
[base]   [q44] starting (worker _worker_2)
[base]   [q42] done in 60s (exit 0, score=pass)
[base]   [q45] starting (worker _worker_5)
[base]   [q40] done in 151s (exit 0, score=pass)
[base]   [q46] starting (worker _worker_0)
[base]   [q33] done in 439s (exit 0, score=fail)
[base]   [q47] starting (worker _worker_4)
[enriched]   [q38] done in 903s (exit -1, score=timeout)
[enriched]   [q56] starting (worker _worker_3)
[base]   [q41] done in 148s (exit 0, score=fail)
[base]   [q48] starting (worker _worker_3)
[enriched]   [q53] done in 167s (exit 0, score=fail)
[enriched]   [q55] done in 99s (exit 0, score=pass)
[enriched]   [q58] starting (worker _worker_5)
[enriched]   [q57] starting (worker _worker_4)
[base]   [q43] done in 91s (exit 0, score=pass)
[base]   [q49] starting (worker _worker_1)
[base]   [q46] done in 103s (exit 0, score=fail)
[base]   [q50] starting (worker _worker_0)
[enriched]   [q51] done in 294s (exit 0, score=fail)
[enriched]   [q59] starting (worker _worker_0)
[base]   [q47] done in 108s (exit 0, score=pass)
[base]   [q51] starting (worker _worker_4)
[base]   [q45] done in 120s (exit 0, score=fail)
[base]   [q52] starting (worker _worker_5)
[base]   [q48] done in 118s (exit 0, score=pass)
[base]   [q53] starting (worker _worker_3)
[base]   [q52] done in 78s (exit 0, score=pass)
[base]   [q54] starting (worker _worker_5)
[enriched]   [q57] done in 178s (exit 0, score=fail)
[enriched]   [q60] starting (worker _worker_4)
[base]   [q50] done in 135s (exit 0, score=fail)
[base]   [q55] starting (worker _worker_0)
[base]   [q53] done in 115s (exit 0, score=fail)
[enriched]   [q59] done in 177s (exit 0, score=fail)
[base]   [q56] starting (worker _worker_3)
[enriched]   [q61] starting (worker _worker_0)
[base]   [q55] done in 125s (exit 0, score=fail)
[base]   [q57] starting (worker _worker_0)
[enriched]   [q56] done in 372s (exit 0, score=fail)
[enriched]   [q62] starting (worker _worker_3)
[enriched]   [q61] done in 150s (exit 0, score=pass)
[enriched]   [q63] starting (worker _worker_0)
[enriched]   [q60] done in 219s (exit 0, score=pass)
[enriched]   [q64] starting (worker _worker_4)
[enriched]   [q44] done in 900s (exit -1, score=timeout)
[enriched]   [q65] starting (worker _worker_2)
[enriched]   [q62] done in 90s (exit 0, score=pass)
[enriched]   [q66] starting (worker _worker_3)
[base]   [q57] done in 112s (exit 0, score=fail)
[base]   [q58] starting (worker _worker_0)
[enriched]   [q58] done in 463s (exit 0, score=pass)
[enriched]   [q67] starting (worker _worker_5)
[enriched]   [q63] done in 108s (exit 0, score=fail)
[enriched]   [q68] starting (worker _worker_0)
[base]   [q58] done in 155s (exit 0, score=pass)
[base]   [q59] starting (worker _worker_0)
[enriched]   [q65] done in 187s (exit 0, score=pass)
[enriched]   [q69] starting (worker _worker_2)
[base]   [q51] done in 566s (exit 0, score=fail)
[base]   [q60] starting (worker _worker_4)
[enriched]   [q68] done in 170s (exit 0, score=fail)
[enriched]   [q70] starting (worker _worker_0)
[enriched]   [q66] done in 288s (exit 0, score=fail)
[enriched]   [q71] starting (worker _worker_3)
[enriched]   [q67] done in 278s (exit 0, score=fail)
[enriched]   [q72] starting (worker _worker_5)
[enriched]   [q54] done in 904s (exit -1, score=timeout)
[enriched]   [q73] starting (worker _worker_1)
[enriched]   [q71] done in 101s (exit 0, score=pass)
[enriched]   [q74] starting (worker _worker_3)
[base]   [q44] done in 902s (exit -1, score=timeout)
[base]   [q61] starting (worker _worker_2)
[enriched]   [q64] done in 461s (exit 0, score=fail)
[enriched]   [q75] starting (worker _worker_4)
[base]   [q49] done in 900s (exit -1, score=timeout)
[base]   [q62] starting (worker _worker_1)
[base]   [q54] done in 803s (exit 0, score=fail)
[base]   [q63] starting (worker _worker_5)
[enriched]   [q73] done in 149s (exit 0, score=fail)
[base]   [q60] done in 297s (exit 0, score=fail)
[base]   [q64] starting (worker _worker_4)
[enriched]   [q76] starting (worker _worker_1)
[base]   [q61] done in 140s (exit 0, score=pass)
[base]   [q65] starting (worker _worker_2)
[enriched]   [q72] done in 235s (exit 0, score=fail)
[enriched]   [q69] done in 381s (exit 0, score=fail)
[enriched]   [q77] starting (worker _worker_5)
[enriched]   [q78] starting (worker _worker_2)
[enriched]   [q74] done in 185s (exit 0, score=pass)
[enriched]   [q79] starting (worker _worker_3)
[base]   [q63] done in 123s (exit 0, score=fail)
[base]   [q66] starting (worker _worker_5)
[enriched]   [q75] done in 198s (exit 0, score=fail)
[enriched]   [q80] starting (worker _worker_4)
[enriched]   [q79] done in 77s (exit 0, score=fail)
[enriched]   [q81] starting (worker _worker_3)
[base]   [q65] done in 132s (exit 0, score=pass)
[base]   [q67] starting (worker _worker_2)
[enriched]   [q70] done in 449s (exit 0, score=fail)
[enriched]   [q82] starting (worker _worker_0)
[base]   [q56] done in 900s (exit -1, score=timeout)
[base]   [q68] starting (worker _worker_3)
[enriched]   [q82] done in 110s (exit 0, score=pass)
[base]   [q62] done in 311s (exit 0, score=fail)
[enriched]   [q83] starting (worker _worker_0)
[base]   [q69] starting (worker _worker_1)
[base]   [q67] done in 153s (exit 0, score=fail)
[base]   [q70] starting (worker _worker_2)
[enriched]   [q81] done in 206s (exit 0, score=fail)
[enriched]   [q84] starting (worker _worker_3)
[base]   [q68] done in 158s (exit 0, score=fail)
[base]   [q71] starting (worker _worker_3)
[enriched]   [q80] done in 239s (exit 0, score=fail)
[enriched]   [q85] starting (worker _worker_4)
[enriched]   [q78] done in 349s (exit 0, score=fail)
[enriched]   [q86] starting (worker _worker_2)
[enriched]   [q77] done in 413s (exit 0, score=fail)
[enriched]   [q87] starting (worker _worker_5)
[enriched]   [q84] done in 196s (exit 0, score=fail)
[enriched]   [q88] starting (worker _worker_3)
[base]   [q59] done in 904s (exit -1, score=timeout)
[enriched]   [q83] done in 266s (exit 0, score=fail)
[base]   [q72] starting (worker _worker_0)
[enriched]   [q89] starting (worker _worker_0)
[enriched]   [q88] done in 106s (exit 0, score=fail)
[enriched]   [q90] starting (worker _worker_3)
[base]   [q69] done in 389s (exit 0, score=fail)
[base]   [q73] starting (worker _worker_1)
[base]   [q66] done in 581s (exit 0, score=fail)
[base]   [q74] starting (worker _worker_5)
[enriched]   [q87] done in 280s (exit 0, score=fail)
[enriched]   [q91] starting (worker _worker_5)
[base]   [q73] done in 3683s (exit -1, score=timeout)
[enriched]   [q76] done in 4378s (exit -1, score=timeout)
[enriched]   [q85] done in 4021s (exit -1, score=timeout)
[enriched]   [q90] done in 3734s (exit -1, score=timeout)
[enriched]   [q86] done in 3988s (exit -1, score=timeout)
[enriched]   [q91] done in 3646s (exit -1, score=timeout)
[enriched]   [q89] done in 3833s (exit -1, score=pass)
[enriched]   [q93] starting (worker _worker_4)
[enriched]   [q96] starting (worker _worker_5)
[enriched]   [q94] starting (worker _worker_3)
[enriched]   [q95] starting (worker _worker_2)
[enriched]   [q92] starting (worker _worker_1)
[enriched]   [q97] starting (worker _worker_0)
[base]   [q75] starting (worker _worker_1)
